fsaverage folder already exists
sub-EMI499_ses-01 already processed, skipping...
  993    664   1839  2.505 0.473     0.115     0.026        9     1.0  7Networks_RH_SalVentAttn_Med_1
 1287    863   1823  2.198 0.436     0.102     0.018        8     1.0  7Networks_RH_SalVentAttn_Med_2
 1040    670   2255  2.766 0.653     0.097     0.018        7     0.7  7Networks_RH_SalVentAttn_Med_3
 1573   1128   2980  2.301 0.651     0.137     0.031       25     1.9  7Networks_RH_Limbic_OFC_1
 1270    888   3046  2.759 0.593     0.130     0.035       17     1.6  7Networks_RH_Limbic_OFC_2
 1326    991   3088  2.606 0.581     0.148     0.037       22     1.9  7Networks_RH_Limbic_OFC_3
 1731   1286   5405  3.099 0.769     0.149     0.039       26     2.8  7Networks_RH_Limbic_TempPole_1
 1772   1197   4289  2.860 0.700     0.106     0.023       18     1.6  7Networks_RH_Limbic_TempPole_2
 1058    674   2488  2.832 1.144     0.092     0.021        8     0.9  7Networks_RH_Limbic_TempPole_3
  822    580   1831  2.742 0.392     0.144     0.034       12     1.1  7Networks_RH_Cont_Par_1
  628    431   1055  2.336 0.365     0.116     0.022        6     0.6  7Networks_RH_Cont_Par_2
  858    569   1288  2.104 0.412     0.103     0.017        8     0.6  7Networks_RH_Cont_Par_3
 1572   1037   3488  2.803 0.571     0.130     0.028       21     1.7  7Networks_RH_Cont_Temp_1
  551    365    915  2.965 0.486     0.111     0.021        3     0.6  7Networks_RH_Cont_PFCv_1
 1554   1124   3351  2.583 0.590     0.147     0.034       24     2.1  7Networks_RH_Cont_PFCl_1
 1333    963   2274  2.094 0.551     0.143     0.028       19     1.6  7Networks_RH_Cont_PFCl_2
 1231    865   2017  2.172 0.416     0.123     0.027       14     1.3  7Networks_RH_Cont_PFCl_3
 1667   1159   2978  2.420 0.389     0.127     0.027       16     1.9  7Networks_RH_Cont_PFCl_4
 1521   1139   2927  2.268 0.492     0.129     0.028       18     1.8  7Networks_RH_Cont_PFCl_5
  743    516   1174  2.376 0.362     0.132     0.025        8     0.9  7Networks_RH_Cont_PFCl_6
 1087    751   2055  2.409 0.424     0.122     0.024       11     1.1  7Networks_RH_Cont_PFCl_7
  821    545    984  2.012 0.371     0.109     0.021        7     0.7  7Networks_RH_Cont_pCun_1
  686    480    953  1.881 0.791     0.129     0.032        9     0.8  7Networks_RH_Cont_Cing_1
  425    267    407  1.617 0.628     0.118     0.020        6     0.3  7Networks_RH_Cont_Cing_2
 1021    689   2068  2.701 0.590     0.112     0.021        9     0.9  7Networks_RH_Cont_PFCmp_1
 1247    806   2583  2.818 0.692     0.105     0.018        8     1.0  7Networks_RH_Cont_PFCmp_2
 1020    695   2035  2.420 0.620     0.120     0.025       12     1.0  7Networks_RH_Default_Par_1
 1656   1112   3013  2.435 0.516     0.118     0.024       17     1.6  7Networks_RH_Default_Par_2
  963    663   1846  2.337 0.451     0.136     0.027       15     1.0  7Networks_RH_Default_Par_3
 1504   1047   4139  3.150 0.612     0.128     0.025       19     1.5  7Networks_RH_Default_Temp_1
 2095   1396   4446  2.672 0.603     0.109     0.021       20     1.7  7Networks_RH_Default_Temp_2
 1289    828   2331  2.663 0.514     0.108     0.020       11     1.1  7Networks_RH_Default_Temp_3
  719    481   1565  2.927 0.426     0.115     0.023        7     0.7  7Networks_RH_Default_Temp_4
  860    552   1279  2.612 0.373     0.095     0.017        4     0.7  7Networks_RH_Default_Temp_5
 1468   1052   3299  2.655 0.531     0.141     0.031       20     1.8  7Networks_RH_Default_PFCv_1
 1870   1303   3128  2.340 0.591     0.136     0.031       30     2.2  7Networks_RH_Default_PFCdPFCm_1
 1064    730   2125  2.582 0.504     0.124     0.027       12     1.3  7Networks_RH_Default_PFCdPFCm_2
  338    237    562  2.260 0.514     0.127     0.019        4     0.3  7Networks_RH_Default_PFCdPFCm_3
 2121   1539   4574  2.571 0.485     0.134     0.029       29     2.4  7Networks_RH_Default_PFCdPFCm_4
 1433   1006   2982  2.535 0.495     0.113     0.022       14     1.4  7Networks_RH_Default_PFCdPFCm_5
 1133    813   2206  2.399 0.424     0.126     0.024       13     1.1  7Networks_RH_Default_PFCdPFCm_6
  555    357   1037  2.460 0.462     0.102     0.023        5     0.5  7Networks_RH_Default_PFCdPFCm_7
  954    655   1793  2.610 0.575     0.144     0.035       10     1.6  7Networks_RH_Default_pCunPCC_1
 1905   1298   3747  2.463 0.503     0.134     0.029       23     2.4  7Networks_RH_Default_pCunPCC_2
  941    675   1854  2.424 0.445     0.146     0.033       13     1.3  7Networks_RH_Default_pCunPCC_3
Processing sub-EPAD03125361_ses-01...
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi lh --srcsubject fsaverage --trgsubject sub-EPAD03125361_ses-01 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/lh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD03125361_ses-01/label/lh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-EPAD03125361_ses-01
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD03125361_ses-01/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = lh
trghemi    = lh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD03125361_ses-01/surf/lh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (130253)

Surf2Surf: Dividing by number of hits (130253)
INFO: nSrcLost = 48712
nTrg121 = 130253, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 101034, nSrcLost = 48712, nSrcMulti = 62808, MnSrcMultiHits = 0.465211
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD03125361_ses-01/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi rh --srcsubject fsaverage --trgsubject sub-EPAD03125361_ses-01 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/rh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD03125361_ses-01/label/rh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-EPAD03125361_ses-01
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD03125361_ses-01/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = rh
trghemi    = rh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD03125361_ses-01/surf/rh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (129119)

Surf2Surf: Dividing by number of hits (129119)
INFO: nSrcLost = 49500
nTrg121 = 129119, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 100479, nSrcLost = 49500, nSrcMulti = 63363, MnSrcMultiHits = 0.451999
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD03125361_ses-01/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
Using TH3 vertex volume calc
Total face volume 230270
Total vertex volume 230036 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1366496 mm^3    (det: 1.425621 )
 8810   5375   1616  0.287 0.829     0.079     0.019       49     6.7  Background+FreeSurfer_Defined_Medial_Wall
 1219    760   1814  2.192 0.589     0.096     0.018       10     0.9  7Networks_LH_Vis_1
 2666   1815   3922  2.066 0.516     0.134     0.029       30     3.3  7Networks_LH_Vis_2
 1204    846   2402  2.494 0.484     0.123     0.022       14     1.1  7Networks_LH_Vis_3
 1106    795   1368  1.718 0.487     0.159     0.037       18     1.8  7Networks_LH_Vis_4
 1493    970   2450  2.249 0.570     0.144     0.032       20     2.0  7Networks_LH_Vis_5
  323    226    396  1.839 0.504     0.139     0.026        5     0.4  7Networks_LH_Vis_6
 1711   1174   2015  1.599 0.469     0.134     0.032       19     2.5  7Networks_LH_Vis_7
 1372    946   2518  2.376 0.539     0.121     0.022       14     1.2  7Networks_LH_Vis_8
 1170    796   1624  1.984 0.389     0.140     0.031       15     1.4  7Networks_LH_Vis_9
 2422   1652   2314  1.503 0.451     0.125     0.026       25     2.6  7Networks_LH_Vis_10
 1217    856   2183  2.349 0.485     0.123     0.021       12     1.1  7Networks_LH_Vis_11
  748    494    798  1.850 0.421     0.108     0.019        4     0.7  7Networks_LH_Vis_12
 2296   1549   3789  2.145 0.568     0.144     0.029       31     2.8  7Networks_LH_Vis_13
 1430    933   2019  2.090 0.432     0.111     0.021       11     1.2  7Networks_LH_Vis_14
  979    620   1973  2.885 0.546     0.107     0.019        9     0.7  7Networks_LH_SomMot_1
 1743   1073   2973  2.586 0.514     0.094     0.016       11     1.1  7Networks_LH_SomMot_2
 1180    782   1820  2.827 0.525     0.124     0.024       10     1.3  7Networks_LH_SomMot_3
  998    658   2284  2.935 0.415     0.108     0.019        9     0.8  7Networks_LH_SomMot_4
  621    410   1327  2.847 0.317     0.119     0.023        5     0.6  7Networks_LH_SomMot_5
 1792   1190   2985  2.345 0.728     0.117     0.024       16     1.7  7Networks_LH_SomMot_6
  928    573   1799  2.764 0.672     0.106     0.021        7     0.8  7Networks_LH_SomMot_7
  781    515   1355  2.683 0.416     0.102     0.021        4     0.7  7Networks_LH_SomMot_8
  925    566   1764  2.564 0.459     0.095     0.016        6     0.6  7Networks_LH_SomMot_9
 1364    840   1645  1.807 0.549     0.115     0.026       12     1.5  7Networks_LH_SomMot_10
  430    295    649  2.126 0.325     0.118     0.021        4     0.4  7Networks_LH_SomMot_11
 1297    689   2453  3.069 0.504     0.084     0.019        6     0.9  7Networks_LH_SomMot_12
  671    435    917  2.049 0.438     0.096     0.017        4     0.5  7Networks_LH_SomMot_13
 1116    694   2243  2.832 0.555     0.101     0.018        7     0.9  7Networks_LH_SomMot_14
 2545   1415   4575  2.701 0.643     0.096     0.022       19     2.1  7Networks_LH_SomMot_15
  599    378    586  1.566 0.358     0.105     0.022        5     0.5  7Networks_LH_SomMot_16
 2163   1518   4925  2.780 0.554     0.122     0.025       22     2.3  7Networks_LH_DorsAttn_Post_1
 1034    764   2723  2.775 0.720     0.136     0.025       13     1.1  7Networks_LH_DorsAttn_Post_2
 1381    902   1621  2.035 0.355     0.085     0.011        6     0.7  7Networks_LH_DorsAttn_Post_3
  978    641   1547  2.334 0.440     0.109     0.020        8     0.8  7Networks_LH_DorsAttn_Post_4
  773    511    993  2.228 0.492     0.110     0.020        6     0.7  7Networks_LH_DorsAttn_Post_5
  569    376    707  2.264 0.488     0.099     0.017        2     0.5  7Networks_LH_DorsAttn_Post_6
 1139    794   2060  2.220 0.464     0.119     0.021       12     0.9  7Networks_LH_DorsAttn_Post_7
  680    502   1206  2.111 0.485     0.136     0.025       10     0.7  7Networks_LH_DorsAttn_Post_8
 1009    694   1943  2.476 0.574     0.122     0.023       10     1.0  7Networks_LH_DorsAttn_Post_9
  986    671   1918  2.306 0.504     0.111     0.019       10     0.8  7Networks_LH_DorsAttn_Post_10
 1267    811   2088  2.752 0.358     0.088     0.013        6     0.7  7Networks_LH_DorsAttn_FEF_1
  853    561   1399  2.617 0.465     0.084     0.011        3     0.5  7Networks_LH_DorsAttn_FEF_2
  954    614   1830  2.721 0.405     0.102     0.015        6     0.7  7Networks_LH_DorsAttn_PrCv_1
 1032    664   1903  2.725 0.426     0.084     0.015        6     0.6  7Networks_LH_SalVentAttn_ParOper_1
  950    620   1802  2.650 0.354     0.101     0.016        7     0.7  7Networks_LH_SalVentAttn_ParOper_2
  796    554   1885  2.710 0.586     0.123     0.023       10     0.8  7Networks_LH_SalVentAttn_ParOper_3
 1085    711   2516  3.351 0.838     0.098     0.026        8     1.1  7Networks_LH_SalVentAttn_FrOperIns_1
  993    638   1628  2.680 0.623     0.087     0.014        4     0.6  7Networks_LH_SalVentAttn_FrOperIns_2
  800    513   1274  2.700 0.509     0.084     0.013        3     0.4  7Networks_LH_SalVentAttn_FrOperIns_3
  981    651   2447  2.976 0.584     0.118     0.024       11     0.9  7Networks_LH_SalVentAttn_FrOperIns_4
 1635   1175   3445  2.521 0.587     0.131     0.027       18     1.8  7Networks_LH_SalVentAttn_PFCl_1
 1261    800   2261  2.637 0.486     0.105     0.017        9     1.0  7Networks_LH_SalVentAttn_Med_1
 1265    829   1834  2.359 0.472     0.098     0.018        8     0.9  7Networks_LH_SalVentAttn_Med_2
  915    592   1816  2.708 0.528     0.107     0.019        7     0.7  7Networks_LH_SalVentAttn_Med_3
  904    631   1856  2.843 0.417     0.128     0.028       10     1.1  7Networks_LH_Limbic_OFC_1
 2783   2037   5673  2.610 0.622     0.132     0.031       38     3.8  7Networks_LH_Limbic_OFC_2
 1852   1258   5140  3.034 1.123     0.120     0.030       21     2.1  7Networks_LH_Limbic_TempPole_1
 2142   1471   4644  2.915 0.663     0.111     0.022       21     2.2  7Networks_LH_Limbic_TempPole_2
 1058    730   3271  3.405 1.075     0.125     0.032       10     1.4  7Networks_LH_Limbic_TempPole_3
  644    394   1183  3.014 0.579     0.062     0.010        1     0.3  7Networks_LH_Limbic_TempPole_4
 1284    868   2355  2.473 0.484     0.108     0.020       10     1.1  7Networks_LH_Cont_Par_1
 1674   1145   2909  2.344 0.440     0.116     0.021       18     1.3  7Networks_LH_Cont_Par_2
  691    470   1218  2.357 0.385     0.110     0.018        6     0.5  7Networks_LH_Cont_Par_3
 1242    866   2949  3.022 0.623     0.122     0.022       12     1.1  7Networks_LH_Cont_Temp_1
  972    688   1716  2.346 0.589     0.133     0.023       13     0.9  7Networks_LH_Cont_OFC_1
 1026    778   2219  2.453 0.508     0.153     0.034       17     1.2  7Networks_LH_Cont_PFCl_1
 1415    968   2368  2.430 0.425     0.120     0.023       14     1.4  7Networks_LH_Cont_PFCl_2
 1728   1190   3170  2.405 0.487     0.124     0.024       18     1.7  7Networks_LH_Cont_PFCl_3
 1659   1085   3124  2.610 0.440     0.106     0.018       11     1.3  7Networks_LH_Cont_PFCl_4
 1184    759   2115  2.699 0.480     0.097     0.014        8     0.7  7Networks_LH_Cont_PFCl_5
  999    688   1666  2.287 0.506     0.133     0.028       12     1.1  7Networks_LH_Cont_pCun_1
  708    487    821  1.727 0.698     0.128     0.024        9     0.8  7Networks_LH_Cont_Cing_1
  319    227    492  1.942 0.919     0.147     0.027        7     0.4  7Networks_LH_Cont_Cing_2
 1908   1302   5256  3.029 0.686     0.121     0.019       21     1.6  7Networks_LH_Default_Temp_1
 1219    810   2816  2.900 0.656     0.108     0.019       12     1.0  7Networks_LH_Default_Temp_2
 1513    994   3303  2.872 0.594     0.088     0.015        9     0.9  7Networks_LH_Default_Temp_3
 1472    938   2569  2.538 0.475     0.086     0.013        9     0.8  7Networks_LH_Default_Temp_4
 1461    989   2831  2.597 0.461     0.109     0.020       13     1.3  7Networks_LH_Default_Temp_5
 1141    753   1645  2.428 0.413     0.108     0.018        8     0.9  7Networks_LH_Default_Par_1
  913    655   2153  2.649 0.485     0.132     0.025       14     1.0  7Networks_LH_Default_Par_2
 1131    810   2843  2.826 0.579     0.127     0.025       13     1.2  7Networks_LH_Default_Par_3
 1662   1090   3036  2.480 0.490     0.098     0.014       12     1.0  7Networks_LH_Default_Par_4
 1005    700   2621  2.989 0.601     0.120     0.023       10     1.0  7Networks_LH_Default_PFC_1
 1145    816   2039  2.562 0.545     0.126     0.022       17     1.2  7Networks_LH_Default_PFC_2
  680    440   1253  2.442 0.540     0.109     0.019        6     0.5  7Networks_LH_Default_PFC_3
 2028   1552   4474  2.497 0.450     0.152     0.030       31     2.5  7Networks_LH_Default_PFC_4
 1052    721   2442  2.840 0.383     0.100     0.018        8     0.8  7Networks_LH_Default_PFC_5
 1133    778   2501  2.865 0.597     0.122     0.027       11     1.2  7Networks_LH_Default_PFC_6
 1593   1131   3559  2.681 0.497     0.124     0.026       16     1.8  7Networks_LH_Default_PFC_7
  968    623   1692  2.568 0.946     0.107     0.020        8     0.8  7Networks_LH_Default_PFC_8
 1073    716   2798  3.048 0.435     0.112     0.020        9     1.0  7Networks_LH_Default_PFC_9
 1026    671   2114  2.925 0.504     0.100     0.018        6     0.8  7Networks_LH_Default_PFC_10
 1250    834   2589  2.609 0.546     0.122     0.024       14     1.4  7Networks_LH_Default_PFC_11
 1565   1056   2884  2.588 0.476     0.101     0.020       11     1.2  7Networks_LH_Default_PFC_12
  949    592   2502  3.244 0.507     0.101     0.019        6     0.7  7Networks_LH_Default_PFC_13
  984    643   1817  2.777 0.525     0.114     0.023        8     1.0  7Networks_LH_Default_pCunPCC_1
 1320    942   2772  2.668 0.451     0.135     0.033       14     1.9  7Networks_LH_Default_pCunPCC_2
  534    382   1354  2.916 0.399     0.140     0.031        8     0.7  7Networks_LH_Default_pCunPCC_3
 1169    824   2404  2.540 0.431     0.135     0.025       14     1.3  7Networks_LH_Default_pCunPCC_4
 1420    926   2537  2.641 0.722     0.098     0.019        9     1.1  7Networks_LH_Default_PHC_1
Using TH3 vertex volume calc
Total face volume 227343
Total vertex volume 227121 (mask=0)
Processing sub-EPAD06325351_ses-01...
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi lh --srcsubject fsaverage --trgsubject sub-EPAD06325351_ses-01 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/lh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD06325351_ses-01/label/lh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-EPAD06325351_ses-01
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD06325351_ses-01/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = lh
trghemi    = lh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD06325351_ses-01/surf/lh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (142379)

Surf2Surf: Dividing by number of hits (142379)
INFO: nSrcLost = 43193
nTrg121 = 142379, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 100844, nSrcLost = 43193, nSrcMulti = 62998, MnSrcMultiHits = 0.659307
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD06325351_ses-01/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi rh --srcsubject fsaverage --trgsubject sub-EPAD06325351_ses-01 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/rh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD06325351_ses-01/label/rh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-EPAD06325351_ses-01
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD06325351_ses-01/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = rh
trghemi    = rh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD06325351_ses-01/surf/rh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (144141)

Surf2Surf: Dividing by number of hits (144141)
INFO: nSrcLost = 42115
nTrg121 = 144141, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 101621, nSrcLost = 42115, nSrcMulti = 62221, MnSrcMultiHits = 0.683371
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD06325351_ses-01/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
Using TH3 vertex volume calc
Total face volume 225041
Total vertex volume 224801 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1675812 mm^3    (det: 1.162485 )
 9986   5998   1749  0.305 0.835     0.080     0.021       57     8.1  Background+FreeSurfer_Defined_Medial_Wall
 1455    954   2264  2.256 0.526     0.117     0.023       13     1.4  7Networks_LH_Vis_1
 3110   2145   5337  2.223 0.799     0.146     0.033       37     4.5  7Networks_LH_Vis_2
 1821   1238   3565  2.509 0.612     0.131     0.025       19     2.0  7Networks_LH_Vis_3
 1956   1393   2554  1.760 0.651     0.157     0.035       29     3.1  7Networks_LH_Vis_4
 1572   1063   2509  1.975 0.663     0.145     0.032       19     2.2  7Networks_LH_Vis_5
  310    214    600  2.540 0.737     0.107     0.022        2     0.2  7Networks_LH_Vis_6
 2542   1645   3076  1.661 0.619     0.131     0.028       28     3.0  7Networks_LH_Vis_7
 1526    978   2381  2.199 0.579     0.094     0.016       10     1.0  7Networks_LH_Vis_8
 1291    824   1601  1.871 0.426     0.136     0.029       14     1.6  7Networks_LH_Vis_9
 3181   2145   2818  1.412 0.406     0.122     0.024       32     3.5  7Networks_LH_Vis_10
 1288    850   1766  2.048 0.451     0.116     0.022       11     1.2  7Networks_LH_Vis_11
  803    529    692  1.389 0.237     0.105     0.017        6     0.6  7Networks_LH_Vis_12
 2498   1633   3156  1.686 0.600     0.140     0.030       31     3.1  7Networks_LH_Vis_13
 1521    982   2059  1.995 0.447     0.130     0.031       15     1.9  7Networks_LH_Vis_14
